id,product_type,brand,model,year,price,CPU,hard disk,screen,cellular network,num cores,camera resolution
57548128,laptop,Apple,MacBook 2,2022,5052,Intel Core i5,2000,19,,,
61469356,laptop,Apple,MacBook 1,2021,5759,Intel Core i3,1000,21,,,
13329829,laptop,Apple,MacBook 2 Pro,2022,5620,Intel Core i3,512,19,,,
91239704,laptop,HP,DW 13,2020,3060,Intel Core i7,256,17,,,
98703492,laptop,Apple,MacBook 2,2022,5424,Intel Core i7,512,19,,,
80390186,laptop,Apple,MacBook 1 Pro,2021,5684,Intel Core i7,256,17,,,
27757026,laptop,Asos,VIVO 16,2018,7527,Intel Core i5,2000,24,,,
88339359,laptop,Asos,VIVO 16 Pro,2018,5921,Intel Core i3,1000,24,,,
60543957,laptop,HP,DW 12,2019,4007,Intel Core i5,1000,24,,,
22948851,laptop,Apple,MacBook 2,2022,5521,Intel Core i3,256,12,,,
32132476,laptop,Asos,VIVO 20,2022,2715,Intel Core i3,1000,24,,,
59439687,laptop,Asos,VIVO 17 Pro,2019,5493,Intel Core i3,2000,19,,,
39814316,laptop,Apple,MacBook 2,2022,5146,Intel Core i3,2000,8,,,
28902129,laptop,Asos,VIVO 20,2022,3755,Intel Core i3,2000,19,,,
65177596,laptop,Lenovo,IdeaPad 6,2019,4485,Intel Core i7,512,8,,,
36990588,laptop,Lenovo,IdeaPad 9,2022,4493,Intel Core i5,1000,21,,,
80559580,laptop,Lenovo,IdeaPad 8,2021,4202,Intel Core i7,512,8,,,
24921543,laptop,Lenovo,IdeaPad 6,2019,3834,Intel Core i3,1000,17,,,
94043916,laptop,Apple,MacBook 1,2021,5079,Intel Core i5,256,21,,,
80748903,laptop,HP,DW 11,2018,5650,Intel Core i5,256,21,,,
62874963,laptop,Asos,VIVO 19,2021,2625,Intel Core i5,256,21,,,
30943875,laptop,Asos,VIVO 20,2022,3295,Intel Core i3,1000,10,,,
42064540,laptop,Lenovo,IdeaPad 7 Pro,2020,4143,Intel Core i7,2000,10,,,
70022799,laptop,Lenovo,IdeaPad 6,2019,4732,Intel Core i3,2000,12,,,
99773154,laptop,Apple,MacBook 2,2022,5570,Intel Core i5,2000,12,,,
22809435,laptop,Asos,VIVO 17,2019,4132,Intel Core i5,2000,8,,,
86928223,laptop,Asos,VIVO 18,2020,3439,Intel Core i3,1000,19,,,
89147662,laptop,Asos,VIVO 19 Pro,2021,4754,Intel Core i5,512,8,,,
55735698,laptop,Asos,VIVO 16,2018,5366,Intel Core i5,2000,17,,,
19750030,laptop,HP,DW 13,2020,4325,Intel Core i7,2000,12,,,
13963110,laptop,Asos,VIVO 15,2017,5935,Intel Core i3,512,21,,,
72374372,laptop,Asos,VIVO 17,2019,3424,Intel Core i7,1000,19,,,
92743163,laptop,HP,DW 15,2022,1598,Intel Core i7,2000,19,,,
64753367,laptop,Apple,MacBook 1,2021,5850,Intel Core i3,256,21,,,
18974542,laptop,HP,DW 13,2020,1996,Intel Core i3,512,17,,,
23553991,laptop,Apple,MacBook 2,2022,5935,Intel Core i7,2000,8,,,
16912811,laptop,Apple,MacBook 1,2021,5052,Intel Core i3,256,12,,,
13910083,laptop,Apple,MacBook 1,2021,5808,Intel Core i7,512,24,,,
64412884,laptop,Asos,VIVO 19,2021,4758,Intel Core i7,1000,19,,,
29329236,laptop,Asos,VIVO 17,2019,3378,Intel Core i7,2000,19,,,
78396010,laptop,HP,DW 14,2021,3589,Intel Core i7,256,17,,,
31440331,laptop,Apple,MacBook 1,2021,5781,Intel Core i3,1000,12,,,
67017849,laptop,Apple,MacBook 1,2021,5830,Intel Core i7,512,19,,,
69374241,laptop,Apple,MacBook 1,2021,5327,Intel Core i3,256,17,,,
95933787,laptop,Asos,VIVO 18,2020,4005,Intel Core i3,256,21,,,
66221756,laptop,HP,DW 11,2018,6791,Intel Core i3,512,24,,,
99764141,laptop,Asos,VIVO 18,2020,3688,Intel Core i5,1000,12,,,
82606142,laptop,HP,DW 15,2022,1611,Intel Core i7,256,12,,,
56787316,laptop,Lenovo,IdeaPad 8,2021,5275,Intel Core i5,2000,21,,,
60193374,laptop,Lenovo,IdeaPad 5 Pro,2018,9169,Intel Core i5,512,12,,,
64395324,laptop,HP,DW 10 Pro,2017,5520,Intel Core i3,512,8,,,
57005815,laptop,Apple,MacBook 2,2022,5857,Intel Core i3,2000,12,,,
58800601,laptop,Asos,VIVO 19,2021,3042,Intel Core i5,256,12,,,
86494009,laptop,Apple,MacBook 1,2021,5142,Intel Core i5,1000,12,,,
60263325,laptop,HP,DW 14,2021,4450,Intel Core i3,1000,17,,,
64062373,laptop,Apple,MacBook 1,2021,5694,Intel Core i5,1000,21,,,
56564405,laptop,Asos,VIVO 18,2020,4937,Intel Core i7,256,17,,,
89562500,laptop,Lenovo,IdeaPad 9,2022,4105,Intel Core i7,1000,21,,,
60259365,laptop,Lenovo,IdeaPad 5,2018,8254,Intel Core i5,1000,12,,,
61037372,laptop,Lenovo,IdeaPad 6,2019,5372,Intel Core i7,2000,24,,,
45687285,laptop,Lenovo,IdeaPad 7,2020,4262,Intel Core i3,256,17,,,
68429800,laptop,Asos,VIVO 19,2021,4574,Intel Core i7,2000,24,,,
97885357,laptop,Apple,MacBook 2,2022,5857,Intel Core i7,2000,21,,,
36434574,laptop,Lenovo,IdeaPad 8,2021,5297,Intel Core i3,1000,19,,,
59967445,laptop,Lenovo,IdeaPad 5,2018,7027,Intel Core i7,2000,12,,,
86402378,laptop,Asos,VIVO 20 Pro,2022,3792,Intel Core i5,1000,24,,,
31857466,laptop,Lenovo,IdeaPad 7,2020,4822,Intel Core i5,512,12,,,
22879891,laptop,Apple,MacBook 2,2022,5282,Intel Core i7,512,12,,,
67397238,laptop,Apple,MacBook 2,2022,5706,Intel Core i5,256,19,,,
55845858,laptop,Lenovo,IdeaPad 8,2021,4910,Intel Core i7,256,24,,,
73668208,laptop,Asos,VIVO 16,2018,5956,Intel Core i5,1000,8,,,
13757978,laptop,Apple,MacBook 2 Pro,2022,5518,Intel Core i3,2000,10,,,
22797644,laptop,Asos,VIVO 17 Pro,2019,3042,Intel Core i7,512,21,,,
14443072,laptop,Asos,VIVO 16 Pro,2018,7983,Intel Core i5,512,21,,,
10928568,laptop,Lenovo,IdeaPad 7,2020,3919,Intel Core i7,512,21,,,
90868327,laptop,Apple,MacBook 2,2022,5203,Intel Core i7,1000,12,,,
41769986,laptop,Apple,MacBook 2,2022,5240,Intel Core i7,1000,8,,,
27827345,laptop,Asos,VIVO 15,2017,6871,Intel Core i5,256,8,,,
57319193,laptop,HP,DW 14,2021,3700,Intel Core i3,512,24,,,
35742266,laptop,Lenovo,IdeaPad 6,2019,4776,Intel Core i7,256,12,,,
58249935,laptop,HP,DW 13,2020,3162,Intel Core i7,2000,12,,,
15285578,laptop,HP,DW 13 Pro,2020,3989,Intel Core i5,2000,24,,,
73041597,laptop,Lenovo,IdeaPad 7 Pro,2020,5366,Intel Core i7,256,12,,,
58575640,laptop,Apple,MacBook 1,2021,5159,Intel Core i5,2000,19,,,
96624551,laptop,Apple,MacBook 1,2021,5622,Intel Core i7,512,21,,,
24495077,laptop,Asos,VIVO 20 Pro,2022,3753,Intel Core i3,256,19,,,
55100512,laptop,Lenovo,IdeaPad 6 Pro,2019,5348,Intel Core i5,512,21,,,
68027064,laptop,Apple,MacBook 2,2022,5946,Intel Core i7,512,10,,,
67776588,laptop,Asos,VIVO 16,2018,6899,Intel Core i3,2000,12,,,
97309719,laptop,Asos,VIVO 15,2017,7699,Intel Core i5,256,24,,,
60270774,laptop,Lenovo,IdeaPad 6,2019,4065,Intel Core i5,2000,19,,,
58570289,laptop,Asos,VIVO 17 Pro,2019,4957,Intel Core i5,256,17,,,
95466170,laptop,HP,DW 12 Pro,2019,3609,Intel Core i3,512,21,,,
53287458,laptop,Asos,VIVO 18 Pro,2020,3365,Intel Core i3,1000,10,,,
42084622,laptop,HP,DW 12,2019,3794,Intel Core i3,1000,8,,,
70911228,laptop,HP,DW 12 Pro,2019,2554,Intel Core i3,512,8,,,
63192693,laptop,Lenovo,IdeaPad 5 Pro,2018,8204,Intel Core i3,256,19,,,
81289986,laptop,Apple,MacBook 1,2021,5199,Intel Core i5,2000,19,,,
38837755,laptop,Asos,VIVO 15 Pro,2017,7172,Intel Core i3,2000,8,,,
45062080,laptop,Lenovo,IdeaPad 5,2018,7794,Intel Core i3,2000,17,,,
23118690,laptop,Apple,MacBook 2,2022,5431,Intel Core i5,256,19,,,
50224043,laptop,HP,DW 14,2021,2142,Intel Core i5,1000,19,,,
82887229,laptop,Asos,VIVO 20,2022,3160,Intel Core i7,2000,10,,,
24800590,laptop,Lenovo,IdeaPad 7,2020,3664,Intel Core i5,1000,8,,,
46106027,laptop,HP,DW 11 Pro,2018,6230,Intel Core i3,1000,19,,,
35598018,laptop,HP,DW 15,2022,4349,Intel Core i3,1000,17,,,
94186118,laptop,Lenovo,IdeaPad 7,2020,4763,Intel Core i7,256,24,,,
19974603,laptop,HP,DW 10,2017,5736,Intel Core i7,256,21,,,
49569424,laptop,HP,DW 14,2021,2966,Intel Core i5,1000,17,,,
43400046,laptop,Apple,MacBook 2,2022,5037,Intel Core i3,512,19,,,
52485697,laptop,Lenovo,IdeaPad 5,2018,8422,Intel Core i3,256,17,,,
80339917,laptop,Asos,VIVO 20,2022,4297,Intel Core i3,512,12,,,
51891275,laptop,Apple,MacBook 2,2022,5480,Intel Core i3,2000,10,,,
67919542,laptop,Asos,VIVO 15,2017,6037,Intel Core i5,1000,10,,,
69414672,laptop,Lenovo,IdeaPad 6,2019,3797,Intel Core i7,256,24,,,
82383215,laptop,Apple,MacBook 2,2022,5552,Intel Core i7,512,10,,,
44035600,laptop,Asos,VIVO 15,2017,5369,Intel Core i3,1000,21,,,
58006518,laptop,HP,DW 12,2019,1982,Intel Core i3,256,10,,,
50947949,laptop,Asos,VIVO 15,2017,6756,Intel Core i3,2000,21,,,
82554971,laptop,Apple,MacBook 1,2021,5379,Intel Core i5,256,24,,,
71577437,laptop,Apple,MacBook 2,2022,5579,Intel Core i3,512,8,,,
37751542,laptop,Asos,VIVO 20,2022,4948,Intel Core i5,2000,10,,,
88878042,laptop,Apple,MacBook 1 Pro,2021,6366,Intel Core i7,1000,12,,,
39441046,laptop,Lenovo,IdeaPad 5,2018,6307,Intel Core i5,1000,8,,,
72990796,laptop,Apple,MacBook 1,2021,5003,Intel Core i7,512,10,,,
85104244,laptop,Lenovo,IdeaPad 8,2021,4110,Intel Core i7,512,24,,,
63890038,laptop,Apple,MacBook 2 Pro,2022,6386,Intel Core i5,1000,17,,,
84876803,laptop,Asos,VIVO 18,2020,5012,Intel Core i7,512,10,,,
48324893,laptop,HP,DW 13,2020,2571,Intel Core i3,1000,19,,,
48733639,laptop,Asos,VIVO 20,2022,2869,Intel Core i3,512,8,,,
36052790,laptop,Apple,MacBook 2,2022,5870,Intel Core i5,2000,8,,,
44474323,laptop,Apple,MacBook 1,2021,5488,Intel Core i7,512,8,,,
20876859,laptop,Lenovo,IdeaPad 8,2021,4840,Intel Core i7,512,17,,,
69328569,laptop,Lenovo,IdeaPad 6,2019,4436,Intel Core i7,512,19,,,
28651475,laptop,Lenovo,IdeaPad 9,2022,3941,Intel Core i5,512,12,,,
18381325,laptop,Apple,MacBook 2,2022,5643,Intel Core i7,256,19,,,
59803396,laptop,Lenovo,IdeaPad 7,2020,4903,Intel Core i3,256,12,,,
60703555,laptop,Lenovo,IdeaPad 8,2021,3786,Intel Core i5,256,10,,,
88682110,laptop,Lenovo,IdeaPad 9,2022,3671,Intel Core i3,512,17,,,
40923224,laptop,Lenovo,IdeaPad 7,2020,4761,Intel Core i3,512,21,,,
76667292,laptop,Lenovo,IdeaPad 9,2022,5183,Intel Core i5,1000,17,,,
14878868,laptop,Asos,VIVO 17,2019,4191,Intel Core i5,1000,12,,,
26679604,laptop,Apple,MacBook 1,2021,5668,Intel Core i3,1000,8,,,
30521754,laptop,Asos,VIVO 15,2017,5601,Intel Core i3,1000,19,,,
27132521,laptop,HP,DW 10 Pro,2017,7396,Intel Core i3,256,10,,,
32067962,laptop,Apple,MacBook 1,2021,5461,Intel Core i3,2000,19,,,
14251197,laptop,HP,DW 15,2022,2409,Intel Core i5,512,24,,,
30257854,laptop,Apple,MacBook 1,2021,5642,Intel Core i5,256,24,,,
75116240,laptop,Asos,VIVO 18,2020,5060,Intel Core i5,256,21,,,
94931995,laptop,Lenovo,IdeaPad 5,2018,8508,Intel Core i5,256,17,,,
49383613,laptop,Lenovo,IdeaPad 7,2020,4644,Intel Core i5,1000,21,,,
65674301,laptop,Apple,MacBook 1,2021,5368,Intel Core i7,256,17,,,
36759869,laptop,Asos,VIVO 20,2022,4286,Intel Core i7,1000,19,,,
43042991,laptop,Asos,VIVO 18,2020,2563,Intel Core i7,1000,19,,,
53101042,laptop,Asos,VIVO 18,2020,4788,Intel Core i3,512,21,,,
94960250,laptop,HP,DW 13,2020,3185,Intel Core i3,256,19,,,
92719139,laptop,Asos,VIVO 19,2021,4266,Intel Core i3,256,17,,,
71031137,laptop,Lenovo,IdeaPad 6,2019,4683,Intel Core i7,512,10,,,
59930305,laptop,Asos,VIVO 18,2020,3305,Intel Core i3,256,19,,,
57148574,laptop,Asos,VIVO 16 Pro,2018,8120,Intel Core i5,2000,24,,,
92594863,laptop,Lenovo,IdeaPad 7,2020,4923,Intel Core i7,256,21,,,
42021939,laptop,Asos,VIVO 15,2017,6196,Intel Core i3,1000,24,,,
97211001,laptop,Apple,MacBook 2 Pro,2022,5929,Intel Core i3,1000,21,,,
20246726,laptop,Asos,VIVO 17,2019,4811,Intel Core i7,2000,24,,,
78431040,laptop,Apple,MacBook 2,2022,5734,Intel Core i7,2000,24,,,
47924952,laptop,Asos,VIVO 20,2022,4987,Intel Core i5,256,24,,,
99660861,laptop,Asos,VIVO 18 Pro,2020,3593,Intel Core i7,2000,17,,,
38050301,laptop,Lenovo,IdeaPad 9 Pro,2022,5731,Intel Core i3,256,21,,,
82883850,laptop,Lenovo,IdeaPad 7,2020,4840,Intel Core i3,512,24,,,
28322821,laptop,Asos,VIVO 18,2020,4685,Intel Core i5,512,17,,,
58132397,laptop,Apple,MacBook 2,2022,5541,Intel Core i5,2000,17,,,
12070260,laptop,HP,DW 14,2021,3369,Intel Core i5,1000,8,,,
95570529,laptop,Lenovo,IdeaPad 9,2022,5150,Intel Core i5,512,12,,,
15376741,laptop,HP,DW 12,2019,2655,Intel Core i3,1000,8,,,
78581898,laptop,HP,DW 13,2020,3206,Intel Core i5,1000,21,,,
25093852,laptop,Lenovo,IdeaPad 9,2022,5098,Intel Core i7,2000,24,,,
72187277,laptop,Apple,MacBook 1,2021,5852,Intel Core i3,2000,8,,,
25411199,laptop,Asos,VIVO 17,2019,3963,Intel Core i7,512,12,,,
43042446,laptop,Asos,VIVO 20,2022,3627,Intel Core i7,256,17,,,
73411283,laptop,Asos,VIVO 15,2017,5195,Intel Core i5,2000,12,,,
90750583,laptop,Apple,MacBook 2,2022,5251,Intel Core i5,512,8,,,
72716469,laptop,HP,DW 14 Pro,2021,3353,Intel Core i3,512,24,,,
79831070,laptop,Apple,MacBook 2,2022,5917,Intel Core i5,2000,24,,,
36872358,laptop,Asos,VIVO 20,2022,4878,Intel Core i3,256,24,,,
70489305,laptop,Apple,MacBook 1 Pro,2021,6376,Intel Core i5,256,19,,,
76672818,laptop,Apple,MacBook 2,2022,5614,Intel Core i7,1000,21,,,
74097425,laptop,Apple,MacBook 2,2022,5772,Intel Core i3,2000,19,,,
25230127,laptop,Asos,VIVO 19,2021,2665,Intel Core i7,512,10,,,
18802902,laptop,Asos,VIVO 18,2020,4704,Intel Core i3,512,12,,,
40332156,laptop,Asos,VIVO 18,2020,5001,Intel Core i5,256,10,,,
67472103,laptop,Apple,MacBook 2 Pro,2022,6371,Intel Core i7,256,19,,,
93908748,laptop,Asos,VIVO 19,2021,3798,Intel Core i3,512,17,,,
23263014,laptop,HP,DW 13,2020,4359,Intel Core i5,2000,17,,,
77458670,laptop,Lenovo,IdeaPad 8,2021,5030,Intel Core i7,256,10,,,
50365862,laptop,Apple,MacBook 2 Pro,2022,5861,Intel Core i7,512,19,,,
21816641,laptop,HP,DW 13,2020,3961,Intel Core i3,2000,19,,,
76385446,laptop,Lenovo,IdeaPad 6,2019,4642,Intel Core i3,2000,24,,,
65037477,laptop,Lenovo,IdeaPad 8,2021,4489,Intel Core i3,256,19,,,
65679266,laptop,HP,DW 12 Pro,2019,2042,Intel Core i7,512,19,,,
81815402,laptop,Lenovo,IdeaPad 6,2019,5351,Intel Core i7,2000,12,,,
54811272,laptop,HP,DW 15,2022,4174,Intel Core i5,1000,8,,,
13271277,laptop,Apple,MacBook 1,2021,5193,Intel Core i7,512,21,,,
29512224,laptop,HP,DW 11,2018,6258,Intel Core i3,256,21,,,
50336897,laptop,Apple,MacBook 1,2021,5168,Intel Core i7,2000,8,,,
29663505,laptop,Lenovo,IdeaPad 9,2022,4537,Intel Core i5,512,21,,,
60823909,laptop,Lenovo,IdeaPad 8,2021,4504,Intel Core i5,1000,24,,,
16184222,laptop,Apple,MacBook 1,2021,5211,Intel Core i3,512,8,,,
11626416,laptop,Apple,MacBook 1 Pro,2021,5825,Intel Core i5,512,8,,,
18142495,laptop,Asos,VIVO 16,2018,7592,Intel Core i7,2000,24,,,
49679979,laptop,Lenovo,IdeaPad 6,2019,5055,Intel Core i3,512,17,,,
73694842,laptop,HP,DW 11,2018,5965,Intel Core i7,1000,17,,,
36533811,laptop,HP,DW 14 Pro,2021,2364,Intel Core i7,512,24,,,
52326615,laptop,Lenovo,IdeaPad 9,2022,3593,Intel Core i5,512,24,,,
91202109,laptop,HP,DW 14,2021,3053,Intel Core i5,2000,24,,,
19965989,laptop,Asos,VIVO 17 Pro,2019,4615,Intel Core i3,512,12,,,
87583019,laptop,Apple,MacBook 2,2022,5210,Intel Core i3,1000,24,,,
88102144,laptop,Lenovo,IdeaPad 5,2018,5928,Intel Core i3,2000,12,,,
44419387,laptop,Asos,VIVO 20,2022,2569,Intel Core i3,2000,10,,,
43748334,laptop,HP,DW 12,2019,2717,Intel Core i7,2000,24,,,
23239109,laptop,HP,DW 12,2019,4312,Intel Core i5,256,21,,,
20918716,laptop,HP,DW 12,2019,2090,Intel Core i7,256,8,,,
34556386,laptop,HP,DW 15,2022,4409,Intel Core i5,1000,21,,,
65914337,laptop,Lenovo,IdeaPad 9,2022,5030,Intel Core i7,512,19,,,
76311477,laptop,Apple,MacBook 1,2021,5067,Intel Core i3,512,17,,,
22308960,laptop,Lenovo,IdeaPad 8,2021,4147,Intel Core i3,512,8,,,
85531340,laptop,Lenovo,IdeaPad 5 Pro,2018,6509,Intel Core i5,512,12,,,
17737677,laptop,HP,DW 15,2022,3027,Intel Core i7,1000,17,,,
18805382,laptop,Apple,MacBook 2,2022,5227,Intel Core i7,1000,19,,,
95607340,laptop,Apple,MacBook 1 Pro,2021,5511,Intel Core i7,2000,10,,,
40180425,laptop,Lenovo,IdeaPad 5,2018,7924,Intel Core i7,512,19,,,
63381194,laptop,HP,DW 14,2021,3443,Intel Core i5,1000,10,,,
30370302,laptop,HP,DW 13 Pro,2020,3340,Intel Core i5,512,21,,,
11086917,laptop,Lenovo,IdeaPad 8,2021,3786,Intel Core i7,2000,17,,,
31353831,laptop,Asos,VIVO 15,2017,5655,Intel Core i3,2000,10,,,
38336430,laptop,HP,DW 12,2019,4369,Intel Core i7,512,21,,,
33045154,laptop,Asos,VIVO 16,2018,6336,Intel Core i3,256,19,,,
90913954,laptop,Apple,MacBook 2,2022,5992,Intel Core i5,2000,12,,,
78641496,laptop,Apple,MacBook 1,2021,5443,Intel Core i3,2000,19,,,
49080609,laptop,Asos,VIVO 18 Pro,2020,3909,Intel Core i7,256,8,,,
37033782,laptop,Lenovo,IdeaPad 7,2020,4436,Intel Core i7,512,19,,,
25537763,laptop,Lenovo,IdeaPad 6,2019,4460,Intel Core i3,2000,19,,,
71668859,laptop,Asos,VIVO 16,2018,5503,Intel Core i3,512,17,,,
95829610,laptop,Lenovo,IdeaPad 8 Pro,2021,5254,Intel Core i5,2000,19,,,
84185129,laptop,Asos,VIVO 17,2019,2990,Intel Core i3,1000,12,,,
93163446,laptop,Apple,MacBook 2,2022,5341,Intel Core i3,512,10,,,
17917624,laptop,Lenovo,IdeaPad 9,2022,5392,Intel Core i5,512,24,,,
47923869,laptop,Lenovo,IdeaPad 5,2018,6609,Intel Core i7,2000,19,,,
20521994,laptop,Apple,MacBook 1,2021,5100,Intel Core i5,512,19,,,
49414666,laptop,HP,DW 14,2021,3860,Intel Core i5,512,10,,,
70974646,laptop,Asos,VIVO 16 Pro,2018,7357,Intel Core i7,2000,12,,,
91306615,laptop,Lenovo,IdeaPad 7,2020,5257,Intel Core i7,2000,8,,,
68204032,laptop,Apple,MacBook 1 Pro,2021,6307,Intel Core i5,256,24,,,
81466570,laptop,Asos,VIVO 16,2018,5957,Intel Core i7,256,12,,,
24425824,laptop,Apple,MacBook 2,2022,5004,Intel Core i3,2000,12,,,
20631069,laptop,HP,DW 10,2017,5007,Intel Core i3,256,12,,,
14056114,laptop,Lenovo,IdeaPad 9,2022,3891,Intel Core i5,512,12,,,
84681777,laptop,Asos,VIVO 19,2021,4413,Intel Core i3,256,24,,,
56235133,laptop,HP,DW 15,2022,2128,Intel Core i7,1000,10,,,
11501813,laptop,Asos,VIVO 20,2022,3576,Intel Core i5,256,17,,,
45767916,laptop,Lenovo,IdeaPad 6,2019,4031,Intel Core i7,256,10,,,
73914400,laptop,Asos,VIVO 18,2020,4309,Intel Core i3,2000,12,,,
69899419,laptop,Asos,VIVO 16,2018,8085,Intel Core i7,1000,12,,,
40834455,laptop,Asos,VIVO 18,2020,4892,Intel Core i7,256,12,,,
64434293,laptop,Asos,VIVO 18,2020,3039,Intel Core i5,256,19,,,
92783847,laptop,Asos,VIVO 20,2022,3322,Intel Core i7,1000,19,,,
16188214,laptop,Lenovo,IdeaPad 7,2020,5183,Intel Core i5,256,8,,,
46813537,laptop,HP,DW 10,2017,5301,Intel Core i5,1000,12,,,
67661826,laptop,Asos,VIVO 17,2019,4334,Intel Core i7,256,8,,,
33541631,laptop,HP,DW 15 Pro,2022,3596,Intel Core i5,2000,10,,,
48227977,laptop,Lenovo,IdeaPad 9,2022,4918,Intel Core i3,2000,12,,,
48953287,laptop,HP,DW 15,2022,3540,Intel Core i7,512,12,,,
33621229,laptop,Asos,VIVO 20 Pro,2022,4601,Intel Core i3,2000,10,,,
25699268,laptop,HP,DW 10 Pro,2017,6237,Intel Core i7,2000,12,,,
20679235,laptop,HP,DW 10,2017,7011,Intel Core i5,512,8,,,
28918692,laptop,Lenovo,IdeaPad 7,2020,5112,Intel Core i3,512,10,,,
31917685,laptop,Apple,MacBook 2,2022,5252,Intel Core i3,512,12,,,
25837615,laptop,Asos,VIVO 18 Pro,2020,3057,Intel Core i3,256,8,,,
13601345,laptop,HP,DW 10,2017,6060,Intel Core i7,2000,12,,,
53439724,laptop,HP,DW 10,2017,4834,Intel Core i3,512,21,,,
26795317,laptop,Lenovo,IdeaPad 5,2018,7111,Intel Core i3,1000,19,,,
43374055,laptop,Asos,VIVO 19,2021,3143,Intel Core i7,1000,24,,,
11656007,laptop,Lenovo,IdeaPad 6,2019,3643,Intel Core i5,256,17,,,
11206727,laptop,Lenovo,IdeaPad 6,2019,5363,Intel Core i3,2000,21,,,
11121362,laptop,Asos,VIVO 17 Pro,2019,3457,Intel Core i5,2000,21,,,
65475652,laptop,Asos,VIVO 20,2022,4830,Intel Core i3,512,21,,,
67293784,laptop,Asos,VIVO 15,2017,7861,Intel Core i5,512,24,,,
22671367,laptop,HP,DW 13,2020,3469,Intel Core i5,256,19,,,
32041774,laptop,Lenovo,IdeaPad 9,2022,5354,Intel Core i7,256,12,,,
15383009,laptop,Asos,VIVO 17,2019,3389,Intel Core i3,2000,17,,,
68375502,laptop,HP,DW 15,2022,3469,Intel Core i5,256,24,,,
46588654,laptop,Lenovo,IdeaPad 6,2019,4830,Intel Core i7,1000,19,,,
41450387,laptop,Lenovo,IdeaPad 8,2021,3972,Intel Core i7,1000,24,,,
69366289,laptop,Apple,MacBook 1 Pro,2021,6301,Intel Core i5,512,24,,,
94544534,laptop,Apple,MacBook 1,2021,5131,Intel Core i5,2000,24,,,
84279663,laptop,Asos,VIVO 16,2018,6080,Intel Core i5,1000,10,,,
16004168,laptop,HP,DW 13,2020,4284,Intel Core i3,2000,17,,,
86893433,laptop,Apple,MacBook 2,2022,5158,Intel Core i7,2000,10,,,
